Text,Class,Label
Ø¨Ø¯Ø§Ù„ Ù…Ø§ ØªÙƒÙ„Ù… Ø¹Ù† ØªØºØ±ÙŠØ¯Ø© Ù„Ø¦ÙŠÙ… Ù…Ø§ Ø´ÙÙ†Ø§ Ø¯ÙˆÙ„ØªÙƒÙ… Ø¯ÙˆÙ„Ø© Ø§Ù„Ø­Ù…Ø§Ø±Ø§Øª ØªØ¯Ø¹Ù… Ù„Ø¨Ù†Ø§Ù† ÙˆÙ…Ø§Ø´ÙÙ†Ø§ Ø­Ø¶ÙˆØ±ÙƒÙ… ,hate,0
Ù„Ø§Ø²Ù… ÙŠØ´ÙŠÙ„Ùˆ Ù…Ù† Ù‡Ø§Ù„Ø¯ÙˆÙ„Ø© Ø¹Ù… ÙŠØ¹Ø·ÙŠÙ†Ø§ Ù‡ÙˆØ§ Ù†Ø¬Ø³ ÙƒÙ„Ùˆ Ø¬Ø±Ø§Ø«ÙŠÙ… ,abusive,1
Ù‡Ù„ Ù‡ÙŠ ÙØ¹Ù„Ø§ Ù…Ø±Ø§ÙƒØ² Ø£Ø¨Ø­Ø§Ø«,normal,0
Ø®Ø±Ø§Ø³ ÙˆÙ„Ø§Ùƒ,abusive,1
Ù‚Ø¯ Ù…Ø§ Ø¹Ù… Ù†Ø´Ù… Ø§Ù„Ø±ÙŠØ­Ø© Ø¹Ù„Ù‰ Ø·Ø±ÙŠÙ‚ Ø§Ù„Ù…Ø·Ø§Ø± ØµØ§Ø± Ø¹Ù†Ø§ Ø¹Ø¯ÙˆÙ‰ Ø§Ù„Ø§Ø³ØªØ¨Ù‚Ø§Ø± Ù‡ÙŠØ¯ÙŠ Ù„Ø¨ØªØ¬ÙŠ Ø¨Ø¹Ø¯ Ø§Ù„Ø§Ø³ØªØ­Ù…Ø§Ø± Ù„Ø§Ù†Ùˆ Ø§Ù„Ø­Ù…Ø§Ø± Ø¨Ø¹Ø¯ ÙƒÙ… Ù…Ø´ÙˆØ§Ø± Ø¨ØµÙŠØ± ÙŠØ¹Ø±Ù Ø§Ù„Ø·Ø±ÙŠÙ‚ Ù„Ø­Ø§Ù„Ùˆ Ø¨Ø³ Ø§Ù„Ø¨Ù‚Ø± Ù‚Ø¯ Ù…Ø§ ØªØ¹Ù„Ù…Ùˆ Ù…Ø§ Ø¨ÙŠØªØ¹Ù„Ù… Ø¨Ø¶Ù„ Ù‡Ø§ÙŠØ´ ÙˆÙ†Ø­Ù†Ø§ Ù‡ÙŠÙƒ ØµØ±Ù†Ø§ Ø´Ø¹Ø¨ Ù‡Ø§ÙŠØ´ ÙˆØ¹Ù†Ø§ Ø¬Ù†ÙˆÙ† Ø§Ù„Ø¨Ù‚Ø±,normal,0
Ø¬Ø¨Ø±Ø§Ù† Ø¨Ø§Ø³ÙŠÙ„ Ù„Ù… ÙŠÙ‚Ø¯Ù… Ù‡Ùˆ ÙŠØ£Ø®Ø° ÙÙ‚Ø· Ø¨ØªØ­Ø· Ù†ÙØ³Ùƒ Ø¨Ù…ÙˆØ§Ù‚Ù Ø¨Ø§ÙŠØ®Ø©  ,normal,0
ØªÙ‚Ø¨Ø±Ù†ÙŠ Ø¬Ø¨Ø±Ø§Ù† Ø¨Ø§Ø³ÙŠÙ„ Ù‚Ø¨Ù„ Ù…Ø§ ØªÙ†Ø³ÙŠÙ†Ø§ Ø²Ø¹Ø§Ù…Ø© ÙƒÙ…ÙŠÙ„ Ø´Ù…Ø¹ÙˆÙ† ÙˆØ§Ù†Ø¬Ø§Ø²Ø§ØªÙˆ   Ø¬ÙŠØ¨ Ø§Ù„ÙƒÙ‡Ø±Ø¨Ø§Ø¡ ÙŠÙ„ÙŠ ÙˆØ¹Ø¯ØªÙ†Ø§ ÙÙŠÙ‡Ø§,normal,0
Ù†Ù‚ÙˆÙ„ Ù„Ù‡ Ø­Ù‚Ù‡Ø§ ØµØ±Ù…Ø§ÙŠØ©  Ù…Ø´ Ø­Ù‚Ù‡Ø§ Ø§Ù„Ø£Ù…Ø§Ù†,abusive,1
Ø§Ù†Ù‡Ø§ Ø§Ù„Ù…ÙˆÙ…ÙŠØ§Ø¡ Ø§Ù„Ù„Ø¨Ù†Ø§Ù†ÙŠØ© ÙÙ„Ø¨Ù†Ø§Ù† Ø§ØµØ¨Ø­ ÙƒØ§Ù„Ù…ÙˆÙ…ÙŠØ§Ø¡ Ø§Ù„Ù…Ø­Ù†Ø·Ø© ØªØ­Ù…Ù„ Ø§Ù„ØªØ§Ø±ÙŠØ® ÙˆÙ„ÙƒÙ† Ø¨Ø¯ÙˆÙ† Ø­ÙŠØ§Ø© ,normal,0
Ø¬Ø¨Ø±Ø§Ù† Ø¨Ø§Ø³ÙŠÙ„ Ù„Ø§Ù†Ù‡ Ø´Ø®Øµ Ø§Ù†ØªØ²Ø¹ Ø±Ø¦ÙŠØ³ Ø§Ù„ÙˆØ²Ø±Ø§Ø¡ Ù…Ù† ÙÙ… Ø§Ù„Ø£Ø³Ø¯ Ù„Ø§Ù† ØµØ§Ø¯Ù‚ Ùˆ Ø§Ù„Ø£Ù‡Ù… Ù„Ø§Ù†Ù‡ Ø°ÙƒÙŠ,normal,0
Ù‡Ù†ÙŠ Ø¶Ø§ÙŠØ¹ÙŠÙ† Ø¨ÙŠÙ† ÙÙˆØ¨ÙŠØ§ Ø§Ù„Ø¹Ù…Ø§Ø¯ Ø¹ÙˆÙ† Ùˆ ÙÙˆØ¨ÙŠØ§ Ø¬Ø¨Ø±Ø§Ù† Ø¨Ø§Ø³ÙŠÙ„,normal,0
Ø£Ù†Ø§ Ù…Ø´ Ø¹Ù… Ù‚ÙˆÙ„ Ù…Ø§ ÙÙŠ Ù…Ø´ÙƒÙ„Ø© Ø¨Ø³ Ø§Ù„Ù…Ø´ÙƒÙ„Ø© Ù„ÙŠØ³ Ù…Ù† Ø¬Ø¨Ø±Ø§Ù† Ø¨Ø§Ø³ÙŠÙ„ ÙˆÙ„Ø§ Ù…Ù† Ø§Ù„Ø±Ø¦ÙŠØ³ Ø¹ÙˆÙ†,normal,0
Ø§Ù„Ù†Ø²ÙˆØ­ ÙŠØ§ Ø§Ø®ÙˆØ§Ù† Ø§Ù„Ù„Ø¬ÙˆØ¡ ÙŠØ§ Ø¬Ù…Ø§Ø¹Ø© Ø§Ù„Ø®Ù„ÙØ© Ù…Ø§Ø´ÙŠØ©   ÙˆÙ„Ø§ Ù…Ù† ÙŠØ³Ø£Ù„   Ù„Ù„Ø§Ù…Ø§Ù†Ø© Ø¬Ø¨Ø±Ø§Ù† Ø¨Ø§Ø³ÙŠÙ„ ÙˆØ­Ø¯Ù‡ Ù„ÙˆÙ„Ø¨ Ø§Ù„Ù‚ØµØ© ÙÙŠ ÙƒÙ„ Ø§Ù„Ù…Ø­Ø§ÙÙ„,normal,0
Ø²Ù†Ø® ÙˆØªÙ‚ÙŠÙ„ Ø§Ù„Ø¯Ù… ÙˆÙ…Ø³ØªÙ†Ø³Ø® ÙˆÙ…Ø§ Ø­Ø¶Ø±ØªÙˆ ÙˆÙ„Ø§ Ø¨Ø¯ÙŠ Ø§Ø­Ø¶Ø±Ùˆ Ù‚Ø¯Ø­ ÙˆØ¬Ù…,abusive,1
ÙƒÙˆÙ„ Ù‡ÙˆØ§ Ù…Ù† Ø¹ Ù‡Ù„ ØµØ¨Ø§Ø­ Ù…Ø§ÙŠØ¹Ø¬Ø¨Ùƒ Ø§Ù†Ù‚Ù„Ø¹ ÙŠÙ‚Ø·Ø¹Ùƒ Ø§Ù†Øª ÙˆÙŠØ§Ù‡ Ø§Ù„Ù„Ù‡ÙŠ,abusive,1
Ø¬Ø¨Ø±Ø§Ù† Ø¨Ø§Ø³ÙŠÙ„ Ø·Ù„Ø¹ ØµØ§Ø­Ø¨Ùˆ Ù„Ù„Ø³ÙŠØ¯,normal,0
Ù‡Ø°Ø§ Ø§Ù„Ù…Ù„ÙŠØ§Ø± Ù„ÙŠØ³ Ø­Ø¨Ø§ Ù„Ù„Ø¨Ù†Ø§Ù† ÙˆÙ„ÙŠØ³ ØªØ¨Ø±Ø¹ ÙˆÙ„Ø§Ù‡Ø¯ÙŠÙ‡ Ø¹Ù„Ø´Ø§Ù† ÙŠØ´Ø±ÙŠ Ø¶Ù…Ø§Ø¦Ø± ÙˆÙŠØ´Ø±ÙŠ Ù†Ø§Ø³ Ø­Ù‚ÙŠØ±Ù‡ ØªØ³Ø§Ø¹Ø¯Ù‡  ,normal,0
Ø§Ù†Øª Ø±ÙˆØ­ Ø¹Ø§ ÙˆØ·Ù† Ø¬Ø¯ÙŠØ¯ ÙˆÙ„Ø§ ÙŠÙ‡Ù…Ùƒ Ø¨Ù†Ø¯Ø¨Ø± Ø­Ø§Ù„Ù†Ø§ ,normal,0
Ø´ÙƒØ±Ø§Ù‹ Ù„Ùƒ Ø¹Ù„Ù‰ Ù‡Ø°Ø§ Ø§Ù„ÙˆØµÙ Ø§Ù„Ø¥Ù†Ø§Ø¡ ÙŠÙ†Ø¶Ø­ Ø¨Ù…Ø§ ÙÙŠÙ‡ ,normal,0
Ø§Ù„Ø¬ÙˆØ§Ø² Ø¨Ø£ØºÙ„Ø¨ Ø§Ù„Ø­Ø§Ù„Ø§Øª Ø¨ÙŠÙƒÙˆÙ† Ù…Ø´Ø§Ù† Ø§Ù„Ø³ÙØ± Ø¨Ø±Ø§ Ø£Ù„Ù…Ø§Ù†ÙŠØ§ Ø¥Ù„Ù‰ Ø­Ø¯ Ù‚Ø±ÙŠØ¨ ÙƒØ§Ù† ÙÙŠ Ø¨Ø¯ÙŠÙ„ Ù„Ø¬ÙˆØ§Ø² Ø§Ù„Ø³ÙØ± ÙŠÙ„ÙŠ Ø¨ÙŠÙ‚ÙˆÙ„ÙˆÙ„Ù‡ Ø§Ù„Ø³ÙˆØ±ÙŠÙŠÙ† Ø§Ù„Ø¬ÙˆØ§Ø² Ø§Ù„ÙØ¶ÙŠ Ø£Ùˆ Ø§Ù„Ø£Ø­Ù…Ø± Ù‡Ø§Ø¯ Ø¨Ø·Ù„ÙˆÙ‡ ÙØµØ§Ø± ÙŠÙ„ÙŠ Ø¨Ø¯Ù‡ ÙŠØ³Ø§ÙØ± Ø¨Ø¯Ù‡ Ø¬ÙˆØ§Ø² Ø³ÙØ± Ù…Ù† Ø§Ù„Ø³ÙØ§Ø±Ø©,normal,0
Ø¯Ø§Ø¦Ù…Ø§ Ø§Ù„Ø¹Ù†Ø§ÙŠØ© Ø§Ù„Ø¥Ù„Ù‡ÙŠØ© ØªÙ†Ù‚Ø° Ù„Ø¨Ù†Ø§Ù† Ù…Ù† Ø§Ù„Ø´Ø± Ø§Ù„Ù…ØªØ±Ø¨Øµ Ø¨Ù‡ Ø§Ù„Ø±Ø¦ÙŠØ³ Ù…ÙŠØ´Ø§Ù„ Ø¹ÙˆÙ† Ø±Ø¦ÙŠØ³ Ù„Ù„Ø¬Ø§Ù…Ø¹Ø© Ø§Ù„Ø¹Ø±Ø¨ÙŠØ© Ù„Ø£Ø±Ø¨Ø¹Ø© Ø£Ø¹ÙˆØ§Ù…,normal,0
ÙØ±Ù†Ø³ÙŠ Ø¬Ø²Ø§Ø¦Ø±ÙŠ Ø§Ù„ÙŠÙˆÙ… Ø¨ÙƒÙ„ ÙˆÙ‚Ø§Ø­Ø© ÙˆØ§Ù‚Ù Ù‚Ø¯Ø§Ù… Ø§Ù„Ø³ÙØ§Ø±Ø© Ø§Ù„ÙØ±Ù†Ø³ÙŠØ© Ø¨Ø¹Ù„Ù… Ø§Ù„Ø£Ø³Ø¯ ÙˆØµÙˆØ±Ù‡ ÙˆØµÙˆØ± ØªØ´Ø§ÙÙŠØ² ÙˆØ¹Ù„Ù… ÙØ±Ù†Ø³Ø§ Ø§Ù„Ø­Ø±Ø© Ø¨ÙŠØ­Ø§Ø±Ø¨ Ø§Ù„Ø¥Ù…Ø¨Ø±ÙŠØ§Ù„ÙŠØ© ÙŠØ¹Ù„Ù† Ø£Ø¨ÙˆÙƒ,abusive,1
Ø¯ÙØ¹ Ø§Ù„Ø§Ù…ÙˆØ§Ù„ Ù…Ù‚Ø§Ø¨Ù„ Ø§Ù† Ù„Ø§ ÙŠØªØ·Ø±Ù‚ Ù„Ø¨Ù†Ø§Ù† Ù„Ø³ÙˆØ±ÙŠØ§ ÙˆÙ„ÙƒÙ† Ø¹ÙˆÙ† ØªØ·Ø±Ù‚ Ù„Ù‡Ø§ ÙÙŠ ÙƒÙ„Ù…ØªÙ‡ ÙØ®Ø±Ø¬ Ø§Ù…ÙŠØ± Ù‚Ø·Ø± Ø¨Ø¹Ø¯Ù‡Ø§ Ù…Ø¨Ø§Ø´Ø±Ø©     ,normal,0
Ø£Ø¹ÙˆØ° Ø¨Ø§Ù„Ù„Ù‡ ÙŠÙ…ÙƒÙ† Ø§Ù„ÙŠÙˆÙ†Ø§ÙŠÙŠÙ† Ø§Ù„Ù†ÙˆØ± Ø§Ù„Ø£Ù„Ù…Ø§Ù† Ù…Ø§ Ø¨ÙŠØ¹Ù…Ù„ÙˆÙ‡Ø§ Ø£Ø¨Ø¯Ø§Ù‹ Ø£Ø¹ÙˆØ° Ø¨Ø§Ù„Ù„Ù‡,hate,0
Ù…Ù† ÙƒÙ„Ù…Ø© Ù…Ø¹Ø§Ù„ÙŠ Ø§Ù„ÙˆØ²ÙŠØ± Ø¬Ø¨Ø±Ø§Ù† Ø¨Ø§Ø³ÙŠÙ„ ÙÙŠ Ø§ÙØªØªØ§Ø­ÙŠØ© Ø§Ù„Ù‚Ù…Ø© Ø§Ù„Ø¹Ø±Ø¨ÙŠØ©,normal,0
Ø§Ù†ØªØ§ ÙÙ„Ø³Ø·ÙŠÙ†ÙŠ Ø´Ùˆ Ø¯Ø®Ù„Ùƒ ÙŠØ§Ø²Ù†Ø® ÙŠØ§ Ù…Ù„ÙƒÙˆÙ Ø¨Ø§Ù„Ø®Ù„ÙŠØ¬ ÙŠØ§ Ø¬Ø§Ø­Ø¯ ÙˆØ·Ù†Ùƒ ÙŠØ§ Ù…Ø±ØªØ²Ù‚Ùƒ ÙŠØ§ ÙƒÙ„Ø¨,hate,0
Ø¨Ø³ Ù„Ùˆ Ø¨ØªØµÙ„Ø­ Ø¶Ø§Ø¨Ø· Ø³ÙˆÙŠ Ù„ Ø¶Ø§Ø¨Ø· Ø³ÙˆØ±ÙŠ ÙŠØ§ Ø·Ù†Ø¨Ø± Ø§Ù„Ø¬Ø§Ù‡Ù„ÙŠØ© ÙŠØ¹Ù‚ ,abusive,1
Ù‡Ù‡Ù‡Ù‡Ù‡ ÙƒÙˆÙˆÙˆÙˆÙˆÙ„ Ø®Ø±Ø§ ÙŠØ§ Ø¹Ø±ØµØ§,abusive,1
Ø§Ù„ÙƒÙ‡Ø±Ø¨Ø§ ÙÙ‚Ø§Ø³Ø© ØµÙŠØµØ§Ù†  Ø§Ù„Ø®Ø§Ø±Ø¬ÙŠØ© Ø³ÙŠØ§Ø­Ø© ÙˆØ³ÙØ± Ù„Ø¬Ø¨Ø±Ø§Ù†  ÙˆØ²Ø§Ø±Ø© Ø§Ù„ÙØ³Ø§Ø¯ Ø­Ø§Ù…ÙŠÙ‡Ø§ ,normal,0
Ø§Ù„Ù…Ù‡Ù… Ø¥ÙŠÙ…ØªÙ‰ Ø±Ø­ ÙŠØ³ØªØ¯Ø¹ÙˆØ§ Ø§Ù„Ù…Ø¬Ø±ÙˆØ± Ø¹Ø§Ù„ØªØ­Ù‚ÙŠÙ‚,normal,0
Ù†Ø­ØªØ§Ø¬ Ø§Ù„Ù‰ Ø´Ø¹Ø¨ Ø¬Ø¯ÙŠØ¯ ,normal,0
Ù„Ùˆ Ù…Ø§ ÙƒØ§Ù† Ø¬Ø­Ø´ Ù…Ø§ ÙƒØ§Ù† ØµØ§Ø± Ù‚Ù†ØµÙ„ Ø¨Ù„Ø§ Ù…Ø¤Ø§Ø®Ø°Ø©,abusive,1
ÙÙƒØ±Ù‡Ù… Ø¯Ø§ÙŠÙ…Ø§ Ø±Ø­ Ù†Ø³Ù…Ø­Ù„Ù‡Ù… ÙŠÙ‚ØªÙ„Ùˆ Ø§Ù„Ù‚ØªÙŠÙ„ ÙˆÙŠÙ…Ø´Ùˆ Ø¨Ø¬Ù†Ø§Ø²ØªÙˆ ,normal,0
Ø¨Ø§Ø³ÙŠÙ„ Ù…Ù† Ø³Ù†Ø© Ù…Ø¹Ù…Ù‘Ø± Ø¨Ù†Ø§ÙŠØ§Øª ÙˆØ±Ù‚Ù… Ù„ÙŠØ³ Ù„Ù„Ù…Ø¨Ø§Ù„ØºØ© Ø§Ù„Ù…Ø´Ø±ÙˆØ¹ Ø§Ù„Ù‚Ø¯ÙŠÙ… Ø¨Ù†Ø§ÙŠØ§Øª ÙˆØ§Ù„Ø¬Ø¯ÙŠØ¯ Ø¨Ø§Ù„Ø¨ØªØ±ÙˆÙ†  ÙˆØ£Ù†Ø§ Ø´Ø®ØµÙŠØ§Ù‹ Ø¨Ø¹Ø±Ù  ,normal,0
Ø§Ù†Ø´Ø§Ù„Ù„Ù‡ ÙŠØ§ Ø¨ÙŠØªØ± ÙƒÙ„ Ø§Ù„Ø³ÙŠØ§Ø³ÙŠÙŠÙ† Ø¥Ù„Ù‰ Ø²ÙˆØ§Ù„ Ø§ÙˆÙ„Ù‡Ù… Ø¬Ø¨Ø±Ø§Ù† Ø¨Ø§Ø³ÙŠÙ„ ÙˆØ§Ù„ØªÙŠØ§Ø± Ø§Ù„Ø¹ÙˆÙ†ÙŠ ÙˆØ¨Ø¹Ø¯ÙŠÙ† Ù…Ù†ÙÙƒØ± Ù†Ø±Ø¬Ø¹ Ù†Ø¹ÙŠØ´ Ø¨Ù„Ø¨Ù†Ø§Ù†,normal,0
ÙˆØ§Ù„Ù„Ù‡ Ù…Ù†ÙŠ Ø¹Ø§Ø±Ù Ø´Ùˆ Ø§Ù†Øª Ø§Ù†ØªÙˆ Ø¯Ù…Ø±ØªÙˆ Ø§Ù„Ø¨Ù„Ø¯ Ø§Ù†Øª ÙˆØ§Ù…Ø«Ø§Ù„Ùƒ ,normal,0
Ø±Ø¦ÙŠØ³Ùƒ Ù„Ù„Ø£Ø¨Ø¯    ,normal,0
Ø¬Ø¨Ø±Ø§Ù† Ø¨Ø§Ø³ÙŠÙ„ Ù„  Ø±Ø¨Ù…Ø§ Ø¹Ù„ÙŠÙ†Ø§ ØªØ¹Ù„ÙŠÙ… Ø§Ù„ØºØ±Ø¨ ÙƒÙŠÙ ØªØ¯Ø§Ø± Ø¨Ù„Ø¯ Ø¯ÙˆÙ† Ù…ÙŠØ²Ø§Ù†ÙŠØ©,normal,0
Ø§Ø®ÙŠ Ø§Ù„Ø­Ø§Ø¬ Ø§Ø°Ø§ Ø´Ø¹Ø±Øª Ø§Ù†Ùƒ Ù…Ø­Ø±Ø¬Ø§ Ù…Ù† Ø§Ù„Ø§Ù†ØªÙ‚Ø§Ø¯Ø§Øª Ù„ØªØµØ±ÙŠØ­ Ø¬Ø¨Ø±Ø§Ù† Ø¨Ø§Ø³ÙŠÙ„ Ù„Ø§ Ø¯Ø§Ø¹ÙŠ Ù„Ø£Ù† ØªÙ‡Ø§Ø¬Ù… Ø§Ù„Ù…Ù†ØªÙ‚Ø¯ÙŠÙ†,normal,0
Ù…Ø¹ Ø§Ø­ØªØ±Ø§Ù…ÙŠ Ø§Ù„Ùƒ ÙƒØ±Ù…Ø§Ù„ Ù„Ø§ ØªØ¨Ù‚ÙŠ Ø¹Ø§ÙŠØ´Ø© Ø¨Ø£ÙˆÙ‡Ø§Ù… Ù„Ù„Ù…Ø³ØªÙ‚Ø¨Ù„   Ù‡ÙŠØ¯Ø§ Ø§Ù„ØªØ­Ø§Ù„Ù Ù…Ø§Ø´ÙŠ Ù…Ø¹ Ù…ÙŠØ´Ø§Ù„ Ø¹ÙˆÙ† Ø´Ø®ØµÙŠØ§,normal,0
Ù„Ø¹Ù…Ù‰ Ø¨Ù‚Ù„Ø¨Ùƒ Ø´Ùˆ Ø¨ØªÙ†Ø¨Ø­ ,abusive,1
Ù‡ÙŠØ¯Ø§ Ø­ÙŠÙˆØ§Ù† Ø³ÙˆØ±ÙŠ,hate,0
ÙƒÙ†Øª Ø¨Ø¯ÙŠ Ø§Ø³ØªØ¹Ù…Ù„ Ø¬Ù…Ù„Ø© Ùˆ Ø§Ù†Øª Ø§Ù„ØµØ§Ø¯Ù‚ Ø¨Ø³ Ù…Ø¹Ùƒ Ù…Ø§ ÙÙŠÙ†ÙŠ Ø§Ø³ØªØ¹Ù…Ù„Ù‡Ø§ Ù„Ø§Ù†Ùƒ Ù…Ø§ Ø¨ØªØ¹Ø±Ù Ø´ÙŠ Ø¹Ù† Ø§Ù„ØµØ¯Ù‚ Ù Ø±Ø­ Ù‚ÙˆÙ„ Ùˆ Ø§Ù†Øª Ø§Ù„ÙƒØ°Ø§Ø¨,normal,0
Ùˆ Ø¹ÙˆØ¯Ùƒ Ø±Ù†Ø§Ù† Ø¶Ù„Ùƒ Ø¹ÙŠØ¯ ÙŠØ§ Ø­Ù„Ùˆ Ù‡Ù‡Ù‡Ù‡ ,normal,0
Ø§Ù„Ø¹Ù…Ù‰ Ø¨Ø¹ÙŠÙˆÙ†ÙƒÙ… Ø´Ùˆ Ø­ÙƒØ§ ÙƒÙ„ÙƒÙ… Ø§Ù†Ø¨Ø­ØªÙˆØ§ Ø¹Ù„ÙŠÙ‡ Ø·Ø¨Ø¹Ø§ Ù„Ø§ Ø§Ù‡Ù„Ø§ ÙˆÙ„Ø§ Ø³Ù‡Ù„Ø§ ÙÙŠÙ‡ ØµÙŠØ±ÙˆØ§ Ù„Ø¨Ù†Ø§Ù†ÙŠØ© Ù…Ø§Ø¨Ø¯Ù†Ø§ ØªØµÙŠØ±ÙˆØ§ Ø¨Ø´Ø± ØªØ­ÙŠØ§ØªÙŠ ÙˆØ¦Ø§Ù… ÙˆÙ‡Ø§Ø¨ ,abusive,1
ÙˆØ¯Ø§ÙŠÙ…Ø§Ù‹ Ø¬Ø¨Ø±Ø§Ù† ØªÙ‚ÙŠÙ„ Ø§Ù„Ø¯Ù… ÙˆØªÙ‚ÙŠÙ„ Ø¹Ù‚Ù„Ø¨Ù†Ø§ ÙˆØªÙ‚ÙŠÙ„ Ø¹Ø§Ù„ÙˆØ·Ù† ÙˆØ¨ÙƒÙ„ Ø§Ù„Ù„ØºØ§Øª.,normal,0
Ù…Ù‚Ø§ÙˆÙ… Ù„Ù„Ù†Ø§Ø³ Ø§Ù„Ù…Ø±ÙŠØ¶Ø© Ù‡ÙŠØ¯Ø§ ØµÙˆØµ Ø³ÙˆØ±ÙŠ Ø£Ø®ÙŠ Ø±Ø¶Ø§ Ø£Ùˆ Ø§ÙŠØ±Ø§Ù†ÙŠ,hate,0
Ù†ÙØªØ®Ø± Ø¨Ùƒ Ø¬Ø¨Ø±Ø§Ù† Ø¨Ø§Ø³ÙŠÙ„ Ø¬Ø¨Ø±Ø§Ù†,normal,0
Ù‡ÙŠØ¯Ø§ Ø§ØµÙ„Ù‡ Ø³ÙˆØ±ÙŠ ÙˆÙŠØ¬Ø¨ Ø³Ø­Ø¨ Ø§Ù„Ø¬Ù†Ø³ÙŠØ§Øª Ù…Ù† Ø§Ù„Ø³ÙˆØ±ÙŠÙŠÙ† Ù„Ø§Ù† Ù…Ø§ Ø§Ù„Ù†Ø§ Ø®ÙŠØ± Ø¨Ù‡ÙŠÙƒ Ù†Ø§Ø³,hate,0
ÙˆØ§Ù„Ù„Ù‡ Ø§Ù„Ø¹Ø¸ÙŠÙ… Ø£Ù†ØªÙ… ÙØ¹Ù„Ø§Ù‹ Ø§ÙƒØ¨Ø± Ø§ÙƒØ°ÙˆØ¨Ø© ÙˆØ£ØºØ¨Ù‰ Ù…Ù† ÙƒØ°Ø§ Ù…Ø§ ÙÙŠÙ‡ ÙŠ  ,abusive,1
ÙˆØ§Ù„Ù„Ù‡ Ø§Ø°Ø§ Ø¨ØªØ³Ø¯ Ø¨Ù„Ø¹Ùƒ Ø¨ÙƒÙˆÙ† Ø§Ø±ÙŠØ­ Ø§Ù„Ø¹Ù…Ù‰ Ù…Ø§ Ø§Ø²Ù†Ø®Ùƒ ,abusive,1
Ø£ÙƒØ¨Ø± Ù…Ù† Ø£Ù„Ø­Ø°Ø§Ø¡ Ø¨Ø´ÙˆÙŠ ,normal,0
Ø¨Ø§Ù„Ø£Ø°Ù† Ù…Ù† ÙˆÙ„ÙŠØ¯ Ø¨Ùƒ Ø§Ù„ØµÙŠØª Ù„Ø­Ø¶Ø±ØªÙƒ ÙˆØ§Ù„ÙØ¹Ù„ Ù„ØºÙŠØ±Ùƒ Ø¨Ø®ØµÙˆØµ ØªÙ‚Ù„Ø¨ Ø§Ù„Ù…ÙˆØ§Ù‚Ù Ø§Ù„Ø³ÙŠØ§Ø³ÙŠØ© Ù…Ø´ Ø¹Ù… Ù†Ø³ØªØ·ÙŠØ¹ Ù†Ù„Ø­Ù‚ Ø¹Ù„Ù‰ ØªÙ‚Ù„Ø¨ Ù…ÙˆØ§Ù‚Ù Ø§Ù„ÙˆØ²ÙŠØ± Ø¬Ø¨Ø±Ø§Ù† Ø¨Ø§Ø³ÙŠÙ„,normal,0
Ø´Ùˆ ØµØ§Ø± Ø¨Ø§Ù„Ø§Ø®Ø¨Ø§Ø± Ø§Ù„Ù…Ù‚Ø¯Ù‘Ù… Ø¶Ø¯ Ø­Ø¶Ø±ØªÙƒ Ù…Ù† Ù‚Ø¨Ù„ Ù…Ø¬Ù…ÙˆØ¹Ø© Ù…Ù† Ø§Ù„Ù…Ø­Ø§Ù…ÙŠÙ† Ø¨Ø¬Ø±Ù… Ø§Ø«Ø§Ø±Ø© Ø§Ù„ÙØªÙ† ÙˆØ§Ù„ØªØ¹Ø±Ø¶ Ù„Ù„Ø³Ù„Ù… Ø§Ù„Ø£Ù‡Ù„ÙŠØŸ ,normal,0
"Ø§Ù„Ø¹Ù…Ù‰ Ù…Ø§ Ø§Ø¬Ø­Ø´Ùƒ Ø±ÙˆØ­ÙŠ Ø§Ø³Ø£Ù„ÙŠ Ù…Ù† ÙˆØ²ÙŠØ± Ø´Ø¤ÙˆÙ† Ø§Ù„Ù†Ø§Ø²Ø­ÙŠÙ† ÙˆÙ…ÙŠÙ† Ø¹Ù… Ø¨Ø³ØªÙ„Ù… Ø£Ù…ÙˆØ§Ù„ Ø§Ù„Ù†Ø§Ø²Ø­ÙŠÙ† Ù‚Ø¨Ù„ Ù…Ø§ ØªØªÙÙ„Ø³ÙÙŠ Ø´Ùˆ Ø§Ù„Ù†ÙØ¹ Ø§Ø°Ø§ Ø¨Ù†Øª Ø­Ø³Ø¨ ÙˆÙ†Ø³Ø¨ ÙˆØ¬Ø§Ù‡Ù„Ù‡  ""ÙŠÙ†Ø¹Ù‚ÙˆÙ† Ù…Ø¹ ÙƒÙ„ Ù†Ø§Ø¹Ù‚""!",abusive,1
Ù„Ø§ ÙˆÙ„Ùˆ Ø§Ù„Ù†Ø§Ø²Ø­ÙŠÙ† Ø¨ÙŠØ³ØªÙ‡Ù„ÙƒÙˆØ§   Ù…ÙŠØºØ§ÙˆØ§Ø· Ø®Ù„ÙŠ Ø§Ù„Ø£Ø±Ù‚Ø§Ù… Ø¯Ù‚ÙŠÙ‚Ø©,normal,0
