text_id,Text,Label,task_1,task_2,task_3
hasoc_hi_1922,à¤¯à¥‡ à¤¦à¥‡à¤– AMU à¤•à¥‡ à¤šà¥à¤¤à¤¿à¤¯à¥‡ à¤•à¤¾ à¤šà¥‚à¤¤à¤¿à¤¯à¤¾à¤ªà¤¾ à¤¸à¥à¤…à¤° à¤•à¥€ à¤”à¤²à¤¾à¤¦ à¤¹à¥ˆ à¤­à¥‡à¤¨à¤šà¥‹à¤¦ ,1,HOF,PRFN,TIN
hasoc_hi_5138,"à¤¬à¤¹à¥à¤¤ à¤œà¤²à¥à¤¦ à¤¹à¥€ à¤¶à¤¿à¤•à¥à¤·à¤¾ à¤µà¤¿à¤­à¤¾à¤— à¤­à¥€ pvt à¤¹à¥‹à¤—à¤¾,à¤¤à¤¬ à¤¹à¤® à¤ªà¥‚à¤°à¥€ à¤¤à¤°à¤¹ à¤¸à¥‡ à¤‡à¤¨à¤•à¥‡ à¤šà¤‚à¤—à¥à¤² à¤®à¥‡à¤‚ à¤¹à¥‹ à¤œà¤¾à¤¯à¥‡à¤‚à¤—à¥‡ à¥¤à¥¤  RSS à¤…à¤ªà¤¨à¥‡ à¤®à¤•à¤¸à¤¦ à¤®à¥‡à¤‚ 99% à¤•à¤¾à¤®à¤¯à¤¾à¤¬ à¤¹à¥‹ à¤šà¥à¤•à¥‡ à¤¹à¥ˆà¤‚ 2024 à¤•à¥‡ à¤¬à¤¾à¤¦ 100%.!",1,HOF,HATE,TIN
hasoc_hi_7034,#à¤à¤¾à¤°à¤–à¤£à¥à¤¡ à¤‰à¤—à¥à¤° à¤¹à¤¿à¤‚à¤¸à¤• à¤¹à¤¿à¤¨à¥à¤¦à¥‚ à¤­à¥€à¤¡à¤¼ à¤•à¤¾ à¤¶à¤¿à¤•à¤¾à¤° à¤¹à¥à¤ #à¤¤à¤¬à¤°à¥‡à¤œ_à¤…à¤‚à¤¸à¤¾à¤°à¥€ à¤•à¤¾ à¤ªà¤°à¤¿à¤µà¤¾à¤° à¤‡à¤‚à¤¸à¤¾à¤« à¤•à¥€ à¤®à¤¾à¤‚à¤— à¤•à¤° à¤°à¤¹à¤¾ à¤¹à¥ˆ à¤•à¥à¤¯à¤¾ à¤‡à¤‚à¤¸à¤¾à¤« à¤®à¤¿à¤²à¥‡à¤—à¤¾??    à¤¦à¥‡à¤–à¥‹à¤—à¥‡ à¤¤à¥‹ à¤¹à¤° à¤®à¥‹à¤¡à¤¼ à¤ªà¥‡ à¤®à¤¿à¤² à¤œà¤¾à¤à¤à¤—à¥€ #à¤²à¤¾à¤¶à¥‡à¤‚     à¤¢à¥‚à¤à¤¡à¥‹à¤—à¥‡ à¤¤à¥‹ à¤‡à¤¸ à¤¶à¤¹à¤° à¤®à¥‡à¤‚ #à¤•à¤¼à¤¾à¤¤à¤¿à¤² à¤¨ à¤®à¤¿à¤²à¥‡à¤—à¤¾     @ZarfOfficial @RiituS @mpchalia @ziddy_zoya @LambaAlka @SapnaAgrahari1,1,HOF,HATE,TIN
hasoc_hi_145,à¤œà¤à¤¹à¤¾ à¤®à¤¿à¤²à¥€   à¤¤à¤µà¤¾-à¤ªà¤°à¤¾à¤¤!  à¤µà¤‚à¤¹à¥€ à¤—à¥à¤œà¤¾à¤°à¤¦à¥€ à¤¸à¤¾à¤°à¥€ à¤°à¤¾à¤¤!!  Hahahahahahaha    à¤œà¤¿à¤¤à¤¨à¥€ à¤›à¥‚à¤Ÿ à¤®à¤¿à¤²à¥‡à¤—à¥€ ...  à¤‡à¤¨à¤•à¥€ à¤–à¥à¤¦ à¤•à¥€ #à¤¹à¤²à¤¾à¤²à¤¾ à¤µà¤¾à¤²à¥€ à¤®à¤¾à¤¨à¤¸à¤¿à¤•à¤¤à¤¾ à¤”à¤° #à¤¨à¥€à¤š à¤ªà¥à¤°à¤µà¤°à¥à¤¤à¤¿ à¤•à¥‡ à¤¹à¥‹à¤¨à¥‡ à¤•à¤¾ à¤ªà¥à¤°à¤®à¤¾à¤£ à¤ªà¥à¤–à¥à¤¤à¤¾ à¤¹à¥‹à¤—à¤¾à¥¤  à¤¬à¤¾à¤•à¥€ à¤¸à¤°à¤•à¤¾à¤° à¤‡à¤¨à¥à¤¹à¥‡à¤‚ à¤¸à¤¿à¤° à¤ªà¤° à¤¬à¥ˆà¤ à¤¾ à¤•à¥‡ à¤¨à¤¾à¤šà¥‡à¤‚... à¤®à¥à¤à¥‡ à¤«à¤°à¥à¤• à¤¨à¤¹à¥€ à¤ªà¤¡à¤¼à¤¤à¤¾..  à¤¸à¥à¤µà¤¾à¤°à¥à¤¥à¥€ à¤”à¤° à¤²à¥‹à¤­à¥€ à¤ªà¥à¤°à¤µà¤°à¥à¤¤à¤¿ à¤œà¤¨à¥à¤®à¤œà¤¾à¤¤ à¤¹à¤° à¤œà¥€à¤µ à¤•à¥€ à¤¹à¥‹à¤¤à¥€ à¤¹à¥ˆ ,1,HOF,HATE,TIN
hasoc_hi_1542,"à¤à¤¬à¥€à¤ªà¥€ à¤¨à¥à¤¯à¥‚à¤œà¤¼ à¤•à¥€ à¤Ÿà¥€à¤® 9 à¤œà¥‚à¤¨ à¤•à¥‹ à¤¹à¤®à¤²à¤¾ à¤•à¤°à¤¨à¥‡ à¤µà¤¾à¤²à¥‡,,  à¤¤à¥ˆà¤¯à¥à¤¯à¤¬ à¤–à¤¾à¤¨ à¤”à¤° à¤¸à¤¾à¤œà¤¿à¤¦ à¤ªà¤•à¤¡à¤¼à¥‡ à¤—à¤à¥¤    à¤…à¤¬ à¤¯à¤¹ à¤–à¤¬à¤° à¤¦à¤¿à¤–à¤¾à¤¨à¥‡ à¤•à¥€ à¤¹à¤¿à¤®à¥à¤®à¤¤ à¤à¤¬à¥€à¤ªà¥€ à¤¨à¥à¤¯à¥‚à¤œà¤¼ à¤®à¥ˆà¤‚ à¤¨à¤¹à¥€ à¤¹à¥ˆà¥¤à¥¤    à¤¨à¤¹à¥€ à¤¤à¥‹ à¤¸à¥‡à¤•à¥à¤²à¤°à¤¿à¤œà¥à¤® à¤–à¤¤à¤°à¥‡ à¤®à¥ˆà¤‚ à¤† à¤œà¤¾à¤à¤—à¤¾à¥¤à¥¤    à¤«à¥‰à¤²à¥‹ à¤•à¤°à¥‡à¤‚ @Nationfirst0012",1,HOF,HATE,TIN
hasoc_hi_2492,à¤‰à¤®à¤ªà¤¾ à¤•à¥‡ à¤¨à¤ à¤¸à¤­à¤¾à¤—à¥ƒà¤¹ à¤¨à¥‡à¤¤à¤¾ à¤¬à¤¨à¥‡ à¤¶à¥‡à¤°à¥€ à¤²à¥à¤‚à¤¡ ! | first headlines india http://www.firstheadlinesindia.com/2019/05/blog-post.html?m=1Â â€¦,0,NOT,NONE,NONE
hasoc_hi_4368,#NoTobaccoDay  à¤¨à¤¶à¤¾ à¤¨à¤¾à¤¶ à¤•à¤¾ à¤•à¤¾à¤°à¤£ à¤¹à¥ˆ  à¤¨à¤¶à¤¾ à¤•à¤°à¤¨à¥‡ à¤µà¤¾à¤²à¥‹à¤‚ à¤•à¤¾ à¤¨à¤¾à¤¶ à¤¹à¥‹à¤¤à¤¾à¤¹à¥ˆ à¤‡à¤¸ à¤¸à¤‚à¤¸à¤¾à¤°à¤®à¥‡à¤‚ #à¤•à¥à¤¤à¥à¤¤à¥‡ à¤œà¥ˆà¤¸à¥€ à¤œà¤¿à¤‚à¤¦à¤—à¥€ à¤œà¥€à¤¤à¥‡à¤¹à¥ˆà¤‚ à¤”à¤° à¤®à¤°à¤¨à¥‡à¤•à¥‡ à¤¬à¤¾à¤¦ #à¤¨à¤°à¥à¤• à¤•à¥‹ à¤ªà¥à¤°à¤¾à¤ªà¥à¤¤ à¤¹à¥‹à¤¤à¥‡à¤¹à¥ˆà¤‚ à¤•à¥à¤¯à¥‹à¤‚à¤•à¤¿ à¤ªà¤°à¤®à¤¾à¤¤à¥à¤®à¤¾ à¤•à¥‹ à¤ªà¤¾à¤¨à¥‡ à¤•à¥‡ à¤²à¤¿à¤ à¤¹à¤®à¤¾à¤°à¥‡ à¤¶à¤°à¥€à¤° à¤•à¥‡ à¤…à¤‚à¤¦à¤° à¤¸à¥‡ à¤¸à¥à¤·à¤®à¤¨à¤¾ à¤®à¤¨à¤¾ à¤¦à¥à¤µà¤¾à¤° à¤¨à¤¿à¤•à¤²à¤¤à¤¾à¤¹à¥ˆ à¤µà¤¹ à¤¦à¥à¤µà¤¾à¤° à¤¸à¤¿à¤—à¤°à¥‡à¤Ÿ à¤¤à¤‚à¤¬à¤¾à¤•à¥‚ à¤–à¤¾à¤¨à¥‡ à¤¸à¥‡ à¤¬à¤‚à¤¦ à¤¹à¥‹ à¤œà¤¾à¤¤à¤¾à¤¹à¥ˆ  à¤¸à¤¾à¤§à¤¨à¤¾tv7:30à¤¸à¥‡,0,NOT,NONE,NONE
hasoc_hi_6635,"à¤²à¥‹ à¤œà¥€,  3000 à¤•à¤°à¥‹à¤¡à¤¼ à¤®à¥‡à¤‚ à¤¬à¤¨à¥€ à¤¸à¤°à¤¦à¤¾à¤° à¤ªà¤Ÿà¥‡à¤² à¤•à¥€ à¤šà¥€à¤¨ à¤®à¥‡à¤‚ à¤¬à¤¨à¥€ à¤®à¥‚à¤°à¥à¤¤à¤¿ à¤¹à¥€ à¤²à¥€à¤• à¤•à¤° à¤—à¤ˆ,    à¤…à¤¬ à¤ªà¤¤à¤¾ à¤¨à¤¹à¥€ à¤¬à¤¾à¤°à¤¿à¤¶ à¤•à¤¾ à¤ªà¤¾à¤¨à¥€ à¤²à¥€à¤• à¤°à¤¹à¤¾ à¤¹à¥ˆ à¤¯à¤¾ à¤¦à¤²à¤¾à¤²à¥€ à¤•à¤¾ à¤ªà¤¸à¥€à¤¨à¤¾     à¤­à¤²à¥‡ à¤²à¥‹à¤—à¥‹,3000 à¤•à¤°à¥‹à¤¡à¤¼ â‚¹ à¤®à¥‡à¤‚ à¤•à¤¿à¤¤à¤¨à¥‡ à¤¸à¥à¤•à¥‚à¤² à¤•à¥‰à¤²à¥‡à¤œ à¤–à¥à¤² à¤¸à¤•à¤¤à¥‡ à¤¥à¥‡, à¤…à¤¬â€à¤°à¤«à¤¼à¥‚â€à¤•à¤°à¤¤à¥‡ à¤°à¤¹à¥‹ ",1,HOF,HATE,TIN
hasoc_hi_6336,"à¤µà¥ˆà¤¸à¥‡ à¤¤à¥‚ à¤°à¤¾à¤¤ à¤®à¥‡à¤‚ à¤…à¤ªà¤¨à¥€ à¤¬à¤¹à¤¨ à¤•à¥‹ à¤¨à¥€à¤šà¥‡ à¤¸à¥‡ à¤¡à¤¾à¤²à¤¤à¤¾ à¤¹à¥‹à¤—à¤¾  à¤µà¥‹ à¤­à¥€ à¤“à¤°à¤¿à¤œà¤¨à¤² à¤”à¤° à¤†à¤§à¥€ à¤°à¤¾à¤¤ à¤•à¥‡ à¤¬à¤¾à¤¦ à¤ªà¤¡à¤¼à¥‹à¤¸à¥€ à¤¸à¥‡ à¤¡à¤²à¤µà¤¾à¤¤à¤¾ à¤¹à¥‹à¤—à¤¾     à¤”à¤° à¤¤à¥‡à¤°à¥€ à¤®à¤¾ à¤¤à¥‹ à¤®à¥‹à¤¹à¤²à¥à¤²à¥‡ à¤•à¥€ à¤°à¤œà¤¿à¤¸à¥à¤Ÿà¤°à¥à¤¡ à¤°à¤‚à¤¡à¥€ à¤¹à¥‹à¤—à¥€   ,",1,HOF,PRFN,TIN
hasoc_hi_6001,"à¤—à¤¾à¤‚à¤¡ à¤«à¤Ÿà¥‡, à¤¤à¥‹ à¤¹à¤® à¤¯à¤¾à¤¦ à¤†à¤             ~When duniya need help  à¤¹à¤®à¥à¤® à¤…à¤šà¥à¤›à¤¾ à¤—à¤¾à¤‚à¤¡à¥‚",1,HOF,PRFN,TIN
hasoc_hi_2237,"à¤ªà¥à¤²à¤µà¤¾à¤®à¤¾ à¤•à¥‡ à¤¶à¤¹à¥€à¤¦à¥‹à¤‚ à¤•à¥‡ à¤¨à¤¾à¤® à¤ªà¤° à¤µà¥‹à¤Ÿ à¤®à¤¾à¤‚à¤—à¥‡ à¤…à¤¬ à¤¬à¤¿à¤¹à¤¾à¤° à¤•à¥‡ 200 à¤¬à¤šà¥à¤šà¥‹à¤‚ à¤•à¥€ à¤®à¥Œà¤¤ à¤ªà¤° à¤­à¥€ à¤µà¥‹à¤Ÿ à¤®à¤¾à¤‚à¤—à¤¨à¤¾,,  @ziddy_zoya_ @Anjupra7743",1,HOF,HATE,TIN
hasoc_hi_2324,à¤—à¤²à¤¤à¥€ à¤¸à¥‡ à¤•à¥‹à¤ˆ à¤¨à¥‰à¤¨ à¤¬à¥à¤°à¤¾à¤¹à¥à¤®à¤£ à¤•à¤¿à¤¸à¥€ à¤®à¤‚à¤¦à¤¿à¤° à¤•à¤¾ à¤ªà¥à¤œà¤¾à¤°à¥€ à¤¬à¤¨ à¤œà¤¾à¤¯à¥‡    à¤•à¥Œà¤¨ à¤¹à¤¾à¤¥ à¤²à¤—à¤¾à¤¯à¤¾ à¤®à¤¾à¤¦à¤°à¤šà¥‹à¤¦ ,1,HOF,PRFN,TIN
hasoc_hi_2167,Tumare he paale hue madarsachhap Hain Jo atank machaye hue hain,1,HOF,PRFN,UNT
hasoc_hi_6393,English Wala pyaar se maarta hai Hindi waaala à¤—à¤¾à¤¨à¥à¤¡ maardeta hai.,1,HOF,PRFN,UNT
hasoc_hi_3973,@ArvindKejriwal madharchod à¤…à¤¬ à¤¤à¥à¤à¥‡ à¤Ÿà¥‚à¤Ÿà¤¤à¥‡ à¤®à¤‚à¤¦à¤¿à¤° à¤¨à¤¹à¥€à¤‚ à¤¦à¤¿à¤– à¤°à¤¹à¥‡ à¤¹à¥ˆà¤‚?.. Ab khuch à¤¬à¥‹à¤² haramkhor à¤¸à¥à¤…à¤° ,1,HOF,HATE,TIN
hasoc_hi_532,à¤…à¤—à¤° à¤¸à¤°à¤•à¤¾à¤°à¥€ à¤…à¤§à¤¿à¤•à¤¾à¤°à¥€à¤¯à¥‹à¤‚ à¤•à¤¼à¥‹ à¤¯à¥‡ à¤µà¥€à¤¡à¤¿à¤¯à¥‹ à¤¦à¥‡à¤–à¤•à¤° à¤¶à¤°à¥à¤® à¤†à¤¯à¥‡ à¤¤à¥‹ @Airtel_Presence @airtelindia à¤ªà¤° à¤•à¤¾à¤°à¥à¤¯à¤µà¤¾à¤ˆ à¤•à¤°à¥‡à¤‚ à¥¥     à¤¨à¤¹à¥€à¤‚ à¤¤à¥‹ à¤¯à¥‡à¤¹à¥€ à¤¸à¤®à¤à¤¾ à¤œà¤¾à¤¯à¥‡à¤—à¤¾ à¤•à¥€ à¤œà¤¨à¤¤à¤¾ à¤•à¥€ à¤µà¥‡à¤²à¥à¤¯à¥‚ 0 à¤¹à¥ˆ @DoT_India @rssharma3 @SanjayDhotreMP @OfficeOfRSP,1,HOF,HATE,TIN
hasoc_hi_6704,à¤¸à¥‹à¤¨à¤¿à¤¯à¤¾ à¤•à¥‡ à¤ªà¤¾à¤¸ 20000 à¤•à¤°à¥‹à¤¡à¤¼ à¤•à¥€ à¤¸à¤‚à¤ªà¤¤à¥à¤¤à¤¿ à¤•à¤¹à¤¾ à¤¸à¥‡ à¤†à¤ˆà¥¤à¤—à¤¾à¤¡ à¤®à¤°à¤µà¤¾ à¤¯à¤¾ à¤²à¥à¤‚à¤¡ à¤šà¥‚à¤¸ à¤•à¥‡à¥¤,1,HOF,PRFN,TIN
hasoc_hi_4754,à¤œà¤¾ à¤¬à¥‡ bsdk à¤—à¤¾à¤‚à¤¡ à¤®à¤°à¤¾ à¤¤à¥‚  à¤”à¤° à¤…à¤ªà¤¨à¤¾ à¤œà¥à¤žà¤¾à¤¨ à¤…à¤ªà¤¨à¥‡ à¤ªà¤¾à¤¸ à¤°à¤–à¤¿à¤¯à¥‹     à¤•à¥à¤¯à¤¾ à¤¬à¥‹à¤²à¤¾ à¤¤à¥‚à¤¨à¥‡ mc bc à¤¬à¤¾à¤ª à¤­à¥€ à¤…à¤ªà¤¨à¥‡ à¤¬à¤šà¥à¤šà¥‡ à¤•à¥‹ à¤¬à¥‹à¤² à¤¦à¥‡à¤¤à¤¾ à¤¹à¥ˆ ,1,HOF,PRFN,TIN
hasoc_hi_5495,"@aimim_national president jb. @asadowaisi sb. Ke hukum se Jharkhand #AIMIM Pradesh Adhyaksh #Hubban_Malik sahab ne apni team ke sath Marhoom #Tabrez_Ansari ke Ghar unki walida aur unki Bewa se Mulaqat karke 50,000/= rs ki madad di,  Aur tabrez ke liye insaf kibladai ka wada Kiya,",0,NOT,NONE,NONE
hasoc_hi_4764,"à¤†à¤œ à¤¸à¤°à¤•à¤¾à¤° à¤•à¤¶à¥à¤®à¥€à¤° à¤¸à¤®à¤¸à¥à¤¯à¤¾ à¤ªà¤° à¤¤à¥‹ à¤¬à¤¹à¤¸ à¤•à¤°à¤¨à¤¾ à¤šà¤¾à¤¹à¤¤à¥€ à¤¹à¥ˆ,à¤²à¥‡à¤•à¤¿à¤¨ EVM à¤¸à¤®à¤¸à¥à¤¯à¤¾,à¤œà¤¿à¤¸à¤¸à¥‡ à¤ªà¥‚à¤°à¤¾ à¤°à¤¾à¤·à¥à¤Ÿà¥à¤° à¤ªà¥à¤°à¤­à¤¾à¤µà¤¿à¤¤ à¤¹à¥‹ à¤°à¤¹à¤¾ à¤¹à¥ˆ,à¤‰à¤¸à¤¸à¥‡ à¤µà¤¹ à¤•à¤¨à¥à¤¨à¥€ à¤•à¥à¤¯à¥‹à¤‚ à¤•à¤¾à¤Ÿà¤¤à¥€ à¤¹à¥ˆ,,,",1,HOF,HATE,TIN
hasoc_hi_775,Party me jaatiwaad katm kijiye aur kewal behtarr candidates layiye... Tabhi safalta milne sakti hai.,0,NOT,NONE,NONE
hasoc_hi_968,à¤•à¤² @Harsh7tripathi à¤¨à¥‡ à¤®à¥à¤à¤¸à¥‡ à¤•à¤¹à¤¾ à¤•à¤¿ à¤­à¤¾à¤ˆ à¤œà¤¬ à¤¸à¥‡ à¤¬à¥à¤°à¥‡à¤•à¤…à¤ª à¤¹à¥à¤† à¤¹à¥ˆ à¤¤à¤¬ à¤¸à¥‡ à¤ªà¥‚à¤°à¥€ à¤œà¤¿à¤‚à¤¦à¤—à¥€ à¤®à¥‡à¤‚ à¤…à¤‚à¤§à¥‡à¤°à¤¾ à¤¹à¥‹ à¤—à¤¯à¤¾ à¤¹à¥ˆ  .  .  .  .  .  .  .  Me- à¤­à¤¾à¤ˆ à¤œà¤¬ à¤¸à¤¾à¤°à¥‡ à¤šà¤¾à¤à¤¦ à¤¤à¤¾à¤°à¥‡ à¤¤à¥‚ à¤ªà¤¹à¤²à¥‡ à¤¹à¥€ à¤¤à¥‹à¤¡à¤¼ à¤šà¥à¤•à¤¾ à¤¹à¥ˆ à¤¤à¥‹ à¤…à¤¬ à¤…à¤‚à¤§à¥‡à¤°à¤¾ à¤¤à¥‹ à¤¹à¥‹à¤—à¤¾ à¤¹à¥€à¥¤  ,1,HOF,HATE,TIN
hasoc_hi_6889,à¤¯à¥‡ à¤¸à¤¬ à¤¸à¥‚à¤…à¤° à¤•à¤¿ à¤”à¤²à¤¾à¤¦ à¤¹à¥‡...    à¤­à¥‡à¤¨à¤šà¥‹à¤¦ à¤¯à¥‡ à¤¸à¤¬ à¤†à¤¤à¤‚à¤•à¤¿à¤¯à¥‹à¤‚ à¤•à¥‡ à¤¸à¤¾à¤¥ à¤•à¤°à¤•à¥‡ à¤¦à¤¿à¤–à¤¾à¤“ à¤¹à¤°à¤¾à¤®à¥€à¤¯à¥‹...     à¤œà¤¿à¤¸ à¤¥à¤¾à¤²à¥€ à¤®à¥‡ à¤–à¤¾à¤¤à¥‡ à¤¹à¥‡ à¤‰à¤¸à¥€ à¤®à¥‡ à¤›à¥‡à¤¦ à¤•à¤°à¤¤à¥‡ à¤¹à¥‡...     à¤‰à¤¡à¤¾ à¤¦à¥‡à¤¨à¤¾ à¤šà¤¾à¤¹à¤¿à¤¯à¥‡ à¤—à¥‹à¤²à¤¿à¤¯à¥‹à¤‚ à¤¸à¥‡ à¤¸à¤¾à¤²à¥‹à¤‚ à¤•à¥‹....,1,HOF,PRFN,TIN
hasoc_hi_1742,à¤¬à¤¾à¤ªà¥‚ à¤¹à¤® à¤¶à¤°à¥à¤®à¤¿à¤‚à¤¦à¤¾ à¤¹à¥ˆà¤‚  à¤¤à¥à¤®à¥à¤¹à¥‡ à¤®à¤¾à¤°à¤¨à¥‡ à¤µà¤¾à¤²à¥‡ à¤†à¤¤à¤‚à¤•à¤µà¤¾à¤¦à¥€ à¤—à¥‹à¤¡à¤¸à¥‡ à¤•à¥‹ à¤¦à¥‡à¤¶à¤­à¤•à¥à¤¤ à¤¬à¤¤à¤¾à¤¨à¥‡ à¤µà¤¾à¤²à¥‡ à¤…à¤­à¥€ à¤œà¤¼à¤¿à¤‚à¤¦à¤¾ à¤¹à¥ˆà¥¤  #à¤ªà¥à¤°à¤œà¥à¤žà¤¾_à¤ à¤¾à¤•à¥à¤° #BJP  #RSS,1,HOF,HATE,TIN
hasoc_hi_1340,"à¤¬à¤¹à¤¨ à¤•à¥‡ à¤²à¥Œà¤¡à¥‡, à¤°à¤¨à¥à¤¡à¥€ à¤•à¥‡ à¤¬à¥€à¤œ à¤œà¤¬ à¤¹à¤¿à¤¨à¥à¤¦à¥‚ à¤¦à¥‡à¤µà¥€ à¤¦à¥‡à¤µà¤¤à¤¾à¤“ à¤•à¥‡ à¤šà¤¿à¤ž à¤…à¤®à¤°à¥€à¤•à¤¾, à¤¯à¥‚à¤°à¥‹à¤ª à¤®à¥‡ à¤šà¤ªà¥à¤ªà¤², à¤Ÿà¤¾à¤¯à¤²à¥‡à¤Ÿ à¤¸à¥€à¤Ÿ à¤ªà¤° à¤¬à¤¨à¤¾à¤ à¤œà¤¾à¤¤à¥‡ à¤¹à¥ˆ à¤¤à¤¬ à¤¤à¥à¤® à¤²à¥‹à¤—à¥‹à¤‚ à¤•à¥‡ à¤®à¥à¤¹ à¤¸à¥‡ à¤à¤• à¤¶à¤¬à¥à¤¦ à¤¨à¤¹à¥€à¤‚ à¤¨à¤¿à¤•à¤²à¤¤à¤¾  à¤”à¤° à¤…à¤¬ à¤°à¤¨à¥à¤¡à¥€ à¤°à¥‹à¤¨à¤¾ à¤°à¥‹ à¤°à¤¹à¥‡ à¤¹à¥‹",1,HOF,PRFN,UNT
hasoc_hi_33,à¤…à¤¬ à¤•à¥à¤¯à¤¾ à¤«à¤¼à¤°à¥à¤• à¤ªà¤¡à¤¼à¤¤à¤¾ à¤¹à¥ˆ à¤•à¤¿ à¤¬à¤šà¥à¤šà¥‡ à¤®à¤°à¤¤à¥‡ à¤¯à¤¾ à¤¬à¤šà¥à¤šà¤¿à¤¯à¥‹à¤‚ à¤•à¥‡ à¤¸à¤¾à¤¥ à¤¹à¥ˆà¤µà¤¾à¤¨à¤¿à¤¯à¤¤ à¤¹à¥‹ à¤°à¤¹à¤¾ à¤¹à¥ˆ? à¤…à¤¬ à¤¤à¥‹ à¤šà¥à¤¨à¤¾à¤µ à¤–à¤¤à¥à¤® à¤¹à¥‹ à¤šà¥à¤•à¤¾ à¤¹à¥ˆà¥¤    à¤…à¤¬ à¤•à¥‹à¤ˆ à¤†à¤ªà¤•à¥‹ à¤ªà¥‚à¤›à¤¨à¥‡ à¤¨à¤¹à¥€ à¤†à¤à¤—à¤¾ à¤†à¤ª à¤œà¤¨à¤¤à¤¾ à¤¹à¥ˆ à¤†à¤ªà¤•à¥‹ à¤¸à¤¿à¤°à¥à¤«à¤¼ à¤µà¥‹à¤Ÿ à¤•à¥‡ à¤²à¤¿à¤ à¤¯à¤¾à¤¦ à¤•à¤¿à¤¯à¤¾ à¤œà¤¾à¤¤à¤¾ à¤¹à¥ˆà¥¤    à¤†à¤ªà¤¨à¥‡ à¤¹à¤¿à¤‚à¤¦à¥à¤¤à¥à¤µ-à¤ªà¤¾à¤•à¤¿à¤¸à¥à¤¤à¤¾à¤¨ à¤”à¤° à¤®à¤‚à¤¦à¤¿à¤° à¤ªà¥‡ à¤µà¥‹à¤Ÿ à¤•à¤¿à¤¯à¤¾ à¤¹à¥ˆ à¤¤à¥‹ à¤¸à¤°à¤•à¤¾à¤° à¤†à¤ªà¤•à¥‡ à¤¬à¤šà¥à¤šà¥‡ à¤•à¥ˆà¤¸à¥‡ à¤¸à¥à¤°à¤•à¥à¤·à¤¿à¤¤ à¤°à¤–à¥‡à¤—à¥€?,1,HOF,HATE,TIN
hasoc_hi_6279,à¤•à¥Œà¤¨ à¤¬à¤¨à¤¾ à¤°à¤¹à¤¾ à¤¹à¥ˆ à¤­à¥‡à¤¨à¤šà¥‹à¤¦ à¤à¤¸à¥‡ memes. à¤†à¤§à¥‡ à¤˜à¤‚à¤Ÿà¥‡ à¤¸à¥‡ à¤¹à¤à¤¸ à¤°à¤¹à¤¾ à¤¹à¥‚à¤.  ,1,HOF,PRFN,TIN
hasoc_hi_4530,"#à¤ªà¥à¤°à¤œà¥à¤žà¤¾_à¤ à¤¾à¤•à¥à¤° à¤šà¥à¤¨à¤¾à¤µ à¤²à¤¡à¤¼à¥‡ à¤¤à¥‹ à¤®à¥€à¤¡à¤¿à¤¯à¤¾ à¤•à¥‹ à¤•à¥‹à¤ˆ à¤†à¤ªà¤¤à¥à¤¤à¤¿ à¤¨à¤¹à¥€à¤‚ à¤¹à¥ˆ,  à¤®à¤—à¤° 5 à¤¬à¤¾à¤° à¤µà¤¿à¤§à¤¾à¤¯à¤• à¤”à¤° 1 à¤¬à¤¾à¤° à¤¸à¤¾à¤‚à¤¸à¤¦ à¤°à¤¹à¤¨à¥‡ à¤•à¥‡ à¤¬à¤¾à¤µà¤œà¥‚à¤¦ à¤…à¤¤à¥€à¤• à¤…à¤¹à¤®à¤¦ à¤•à¥‡ à¤¨à¤¾à¤® à¤ªà¤° à¤®à¤¾à¤«à¤¿à¤¯à¤¾, à¤¬à¤¾à¤¹à¥à¤¬à¤²à¥€ à¤”à¤° à¤¨à¤¾ à¤œà¤¾à¤¨à¥‡ à¤•à¥à¤¯à¤¾ à¤•à¥à¤¯à¤¾ à¤•à¤¹à¤¾ à¤œà¤¾à¤¤à¤¾ à¤¹à¥ˆ ? à¤ªà¥à¤°à¤¾à¤‡à¤® à¤Ÿà¤¾à¤‡à¤® à¤®à¥‡à¤‚ à¤¡à¥‰à¤¨ à¤•à¤¹à¤•à¤° à¤›à¤µà¤¿ à¤¬à¤¿à¤—à¤¾à¤¡à¤¼à¥€ à¤œà¤¾à¤¤à¥€ à¤¹à¥ˆ. à¤•à¥à¤¯à¤¾ à¤—à¤°à¥€à¤¬à¥‹ à¤•à¥€ à¤†à¤µà¤¾à¤œà¤¼ à¤‰à¤ à¤¾à¤¨à¤¾, à¤‰à¤¨à¤•à¥€ à¤®à¤¦à¤¦ à¤•à¤°à¤¨à¤¾ à¤—à¥à¤£à¥à¤¡à¤¾à¤—à¤°à¥à¤¦à¥€ à¤¹à¥ˆ ?",1,HOF,HATE,TIN
